"Time","Processes"
2023-04-03 17:24:20,1680
2023-04-03 17:24:40,1681.4
2023-04-03 17:25:00,1682
2023-04-03 17:25:20,1687
2023-04-03 17:25:40,1687
2023-04-03 17:26:00,1687.8
2023-04-03 17:26:20,1686
2023-04-03 17:26:40,1686
2023-04-03 17:27:00,1687
2023-04-03 17:27:20,1683
2023-04-03 17:27:40,1683
2023-04-03 17:28:00,1683
2023-04-03 17:28:20,1685
2023-04-03 17:28:40,1684.3032
2023-04-03 17:29:00,1683.9026
2023-04-03 17:29:20,1684
2023-04-03 17:29:40,1686
2023-04-03 17:30:00,1686
2023-04-03 17:30:20,1685.4
2023-04-03 17:30:40,1681.547
2023-04-03 17:31:00,1682
2023-04-03 17:31:20,1681.6
2023-04-03 17:31:40,1680
2023-04-03 17:32:00,1679
2023-04-03 17:32:20,1679
2023-04-03 17:32:40,1679
2023-04-03 17:33:00,1679
2023-04-03 17:33:20,1681.4
2023-04-03 17:33:40,1681
2023-04-03 17:34:00,1681
2023-04-03 17:34:20,1681
2023-04-03 17:34:40,1682.8
2023-04-03 17:35:00,1682
2023-04-03 17:35:20,1680
2023-04-03 17:35:40,1679
2023-04-03 17:36:00,1680
2023-04-03 17:36:20,1680.4
2023-04-03 17:36:40,1680
2023-04-03 17:37:00,1679
2023-04-03 17:37:20,1683
2023-04-03 17:37:40,1683
2023-04-03 17:38:00,1683
2023-04-03 17:38:20,1685
2023-04-03 17:38:40,1683
2023-04-03 17:39:00,1688.1096
2023-04-03 17:39:20,1719.6
2023-04-03 17:39:40,1686.4
2023-04-03 17:40:00,1684
2023-04-03 17:40:20,1682.4968
2023-04-03 17:40:40,1681.4
2023-04-03 17:41:00,1654
2023-04-03 17:41:20,1657
2023-04-03 17:41:40,1660.2
2023-04-03 17:42:00,1685.6
2023-04-03 17:42:20,1654
2023-04-03 17:42:40,1654.19304
2023-04-03 17:43:00,1679.6
2023-04-03 17:43:20,2447.208
2023-04-03 17:43:40,1654
2023-04-03 17:44:00,1667.09048
2023-04-03 17:44:20,2819.4
2023-04-03 17:44:40,1650
2023-04-03 17:45:00,1652.4
2023-04-03 17:45:20,2721.8902
2023-04-03 17:45:40,1647
2023-04-03 17:46:00,1630.4
2023-04-03 17:46:20,1683.55672
2023-04-03 17:46:40,1626
2023-04-03 17:47:00,1626.4
2023-04-03 17:47:20,1648.2
2023-04-03 17:47:40,3803.275
2023-04-03 17:48:00,1628.6
2023-04-03 17:48:20,1632.4
2023-04-03 17:48:40,3173.7176
2023-04-03 17:49:00,1631
2023-04-03 17:49:20,1634.8
